"0","knitr::opts_chunk$set(collapse = FALSE)"
"0","library(dplyr);library(impactr)"
"0","data_presentations <- readRDS(""~/starsurg_impact/data/data_pre.rds"") %>%"
"0","  dplyr::filter(level == ""International"") %>%"
"0","  dplyr::distinct(title, .keep_all = TRUE) %>%"
"0","  dplyr::mutate(title = ifelse(title==""Collaborative Research: How to Get Involved"", NA, title)) %>%"
"0","  dplyr::mutate(author = ifelse(con_city==""Belfast"", NA, author)) %>%"
"0","  dplyr::select(type:author) %>% dplyr::arrange(con_date_start) %>% tail(5)"
"0",""
"0","out_doi <- impactr::extract_doi(doi = c(""10.1136/bmjopen-2015-009812"", ""10.1136/bmjopen-2015-008811"", ""10.1002/bjs5.86""),"
"0","                       get_auth = TRUE, get_almetric = FALSE, get_impact = FALSE)"
